DATE,DBS_Return,SPH_Return,GE_Return,SIA_Return
1/1/1995,0.0152,0,0.06,0.0057
2/1/1995,-0.005,0.0065,-0.0566,-0.0395
3/1/1995,0.0231,-0.0128,-0.004,-0.0588
4/1/1995,0.0297,0.0359,0.106,-0.0062
5/1/1995,-0.0673,-0.0385,0.0146,-0.0063
6/1/1995,0.0155,-0.024,0.0935,-0.0064
7/1/1995,-0.002,0,-0.0132,0.013
8/1/1995,-0.0103,-0.0082,0.012,-0.0128
9/1/1995,-0.0104,0.0083,-0.0231,0.0065
10/1/1995,0.0105,0.041,-0.0034,0.0097
11/1/1995,0.0777,0.1024,0.0237,0.0387
12/1/1995,0.0192,0.0525,0.0795,0.0249
1/1/1996,-0.0094,0.0483,0.0061,0.0182
2/1/1996,-0.0714,-0.0197,-0.0244,-0.0357
3/1/1996,-0.0154,0.0201,0.0281,-0.0124
4/1/1996,-0.0073,-0.012,0.0076,0
5/1/1996,0.0212,-0.0201,-0.0454,0.0125
6/1/1996,-0.0725,-0.0617,-0.0476,-0.0432
7/1/1996,0.0089,-0.0219,-0.0667,0.0263
8/1/1996,0.0223,-0.0075,-0.0557,-0.0192
9/1/1996,-0.0382,-0.0451,-0.072,-0.0392
10/1/1996,0,0.0158,0.0204,0.017
11/1/1996,0.0341,0.0155,-0.02,-0.0203
12/1/1996,0.0055,0.0027,-0.0122,0.0069
1/1/1997,0.0055,-0.0155,0.0372,-0.0068
2/1/1997,-0.0272,-0.0315,-0.1673,-0.0276
3/1/1997,-0.0447,0.0196,-0.0383,0.0213
4/1/1997,0.0445,0.0081,-0.0234,0.0069
5/1/1997,-0.0113,-0.04,-0.1949,0
6/1/1997,-0.0114,0.05,0.1465,0.031
7/1/1997,0.2012,0.127,-0.1166,0.1448
8/1/1997,0.0194,0.0634,-0.0226,0.012
9/1/1997,-0.1619,-0.1523,-0.1613,-0.125
10/1/1997,0.1477,0.2344,-0.1154,0.0714
11/1/1997,0.0198,0.0886,-0.1217,0.0385
12/1/1997,-0.2233,-0.0698,-0.1089,-0.142
1/1/1998,0.125,0.3206,0.3222,0.259
2/1/1998,0.0804,-0.0216,0.1765,0.0629
3/1/1998,-0.0774,-0.0464,-0.0714,-0.1344
4/1/1998,-0.0206,-0.2171,-0.1807,-0.1056
5/1/1998,-0.06,-0.1752,-0.0952,-0.0972
6/1/1998,-0.0496,0.0796,-0.0527,-0.0308
7/1/1998,-0.3448,0.0246,-0.1555,-0.1463
8/1/1998,-0.0605,0.12,-0.0868,0.1143
9/1/1998,0.4233,0.009,0.2971,0.0684
10/1/1998,0.2783,0.2411,0.0224,0.124
11/1/1998,0.0884,0.0286,-0.0164,0.0288
12/1/1998,0.0312,0.0869,0.1111,-0.007
1/1/1999,0.0303,0.0208,-0.02,0.0352
2/1/1999,0.2118,-0.0255,0.0816,0.1565
3/1/1999,0.1845,0.3163,0.3491,0.2
4/1/1999,0.1393,-0.028,0.5594,0.2059
5/1/1999,0.3158,0.1934,0.0238,0.2032
6/1/1999,0.0494,0.0276,-0.1057,0.0135
7/1/1999,0.0657,-0.0604,-0.0222,0.0267
8/1/1999,-0.0155,-0.0429,-0.2121,0.0893
9/1/1999,-0.0105,0.0634,0.2051,0.0602
10/1/1999,0.1596,0.1053,-0.0479,-0.0284
11/1/1999,0.2523,0.146,0.0838,0.1118
12/1/1999,-0.1648,-0.0608,-0.1134,-0.0582
1/1/2000,-0.0658,-0.012,-0.0523,-0.1011
2/1/2000,0.061,-0.1727,0.3435,0
3/1/2000,0.0398,0.2321,0.1233,0.1062
4/1/2000,-0.257,-0.2186,-0.0963,-0.1469
5/1/2000,0.2832,0.0345,0.0833,0.1325
6/1/2000,-0.0586,0.0926,0.0086,0.0351
7/1/2000,0.0019,-0.061,0.0593,-0.0514
8/1/2000,-0.0769,-0.0578,-0.0726,-0.006
9/1/2000,0.0781,-0.0383,0.0087,0.0667
10/1/2000,-0.0386,0.0877,0.0086,-0.0312
11/1/2000,-0.0151,-0.0623,-0.0513,0.0178
12/1/2000,0,-0.0418,0.0451,-0.093
1/1/2001,0.0051,-0.0435,0.2759,-0.0513
2/1/2001,-0.1726,-0.1,0.0067,-0.0811
3/1/2001,-0.0245,0.0674,0.1007,0.0662
4/1/2001,-0.0685,-0.067,0.228,-0.1172
5/1/2001,-0.0759,0.0256,0.1658,-0.0156
6/1/2001,0.0075,-0.035,-0.0517,0.0238
7/1/2001,0.0252,0.0259,-0.05,-0.0551
8/1/2001,-0.2956,-0.202,-0.1923,-0.2917
9/1/2001,0.0777,0,0.0833,0.0563
10/1/2001,0.0961,0.2025,0.0934,0.116
11/1/2001,0.2105,0.1474,0,0.1702
12/1/2001,0.0725,0.105,0.1658,0.1727
1/1/2002,-0.0878,-0.0556,0.0431,0.0543
2/1/2002,0.0963,0.1233,0.0165,0.0588
3/1/2002,-0.0541,-0.0758,-0.0813,-0.0278
4/1/2002,0.0186,-0.0711,0.0283,-0.0929
5/1/2002,-0.1206,-0.0478,-0.1826,0.0158
6/1/2002,-0.0323,-0.0704,-0.016,-0.0217
7/1/2002,0.0033,0.0595,0.0108,-0.072
8/1/2002,-0.0588,-0.0306,-0.086,-0.1724
9/1/2002,0.1071,0.0421,0.0647,0.1458
10/1/2002,-0.0968,0,0,-0.0218
11/1/2002,-0.0179,-0.0333,-0.0608,-0.0467
12/1/2002,-0.0727,0.0055,0.0118,-0.0539
1/1/2003,-0.0588,-0.0055,-0.0116,-0.0207
2/1/2003,-0.0417,-0.022,0.0706,-0.0741
3/1/2003,-0.037,-0.04,0.0385,0.08
4/1/2003,0.1264,0.0121,-0.0106,0.0159
5/1/2003,0.051,0.0958,0.0598,0.0833
6/1/2003,0.1068,0.0328,0.0461,0.0471
7/1/2003,0.1175,-0.0106,0.0157,0.037
8/1/2003,0.0238,-0.0214,0,-0.0536
9/1/2003,0.1085,0.0765,0.0777,0.1415
10/1/2003,-0.021,-0.0101,0.018,0
11/1/2003,0.05,0.0175,-0.0531,-0.0744
12/1/2003,0.0476,0.0053,0.0187,0.0089
1/1/2004,-0.0455,-0.0211,0.1468,0.0265
2/1/2004,-0.0204,0.0161,-0.024,-0.0517
3/1/2004,-0.0069,0.1236,-0.0426,-0.0182
4/1/2004,-0.0028,-0.0238,0.0435,-0.037
5/1/2004,0.0213,0.1791,-0.0167,0.0769
6/1/2004,0.0764,0.0336,-0.017,-0.0089
7/1/2004,0.0181,0.0047,0.0103,0.0225
8/1/2004,0.0256,0.0972,0.0086,-0.018
9/1/2004,-0.025,-0.0084,0,-0.0183
10/1/2004,0.0128,0.0043,0.0256,0.028
11/1/2004,0.019,0.0196,0.0833,0.0459
12/1/2004,-0.0186,-0.0304,0,0.0263
1/1/2005,-0.057,0.0224,0.0231,0.0256
2/1/2005,0,0,0.0526,-0.0083
3/1/2005,-0.0403,-0.0247,0.0236,-0.0588
4/1/2005,-0.0049,-0.0092,0.0142,0.0268
5/1/2005,0.0288,-0.0046,0.007,-0.0261
6/1/2005,0.1259,0.0651,0.0208,0.0625
7/1/2005,-0.0217,-0.0131,0.0218,0.0168
8/1/2005,0.0128,0.0221,0.0403,-0.017
9/1/2005,-0.0316,-0.0303,-0.0258,-0.0345
10/1/2005,0.0817,0.0045,-0.0199,0.0536
11/1/2005,0.0061,-0.0012,-0.0068,0.0598
12/1/2005,-0.0061,0,0,0.1452
1/1/2006,0,0.0326,-0.0068,0.0423
2/1/2006,-0.0061,0.0135,-0.0342,-0.0541
3/1/2006,0.1025,-0.0333,0.027,0.0143
4/1/2006,-0.0185,-0.0701,-0.0071,-0.1268
5/1/2006,0.0462,0.0352,0.1357,0.0242
6/1/2006,0,-0.0534,0.0126,0.0236
7/1/2006,0.0039,0.0205,0.0447,0.0423
8/1/2006,0.0667,0.0301,-0.012,0.1061
9/1/2006,0.0625,0.0195,0.0061,0.0411
10/1/2006,0.0377,0.0431,-0.0121,0.0428
11/1/2006,0.0762,0.0207,0.0366,0.1146
12/1/2006,-0.0265,0.0981,0.0941,0.0057
1/1/2007,-0.0318,-0.0638,0.0591,-0.1023
2/1/2007,0.0047,0,0,0.0506
3/1/2007,0.007,0.0068,0.0142,0.0964
4/1/2007,0.1315,0.0046,-0.0256,0.011
5/1/2007,-0.046,0.0594,-0.0263,0.0217
6/1/2007,0.0132,-0.0302,0,0.0319
7/1/2007,-0.1255,-0.0356,-0.0151,0.0232
8/1/2007,0.08,-0.0046,0,-0.0215
9/1/2007,0.037,0.0602,-0.0389,0.0538
10/1/2007,-0.0937,-0.0087,-0.0173,-0.0765
11/1/2007,0.0298,0.033,-0.0235,-0.0291
12/1/2007,-0.1604,-0.0311,-0.0374,-0.1139
1/1/2008,-0.0023,0.0092,0.0113,-0.0039
2/1/2008,0.0381,0.0455,0.0025,0.017
3/1/2008,0.1144,-0.0152,0.0519,0.0256
4/1/2008,-0.0081,-0.0382,0.0975,-0.005
5/1/2008,-0.0328,-0.007,-0.0735,-0.0766
6/1/2008,0.018,-0.0518,-0.0781,0.0816
7/1/2008,-0.0479,0.0223,-0.0116,0.0079
8/1/2008,-0.0719,-0.034,-0.1229,-0.0657
9/1/2008,-0.3433,-0.196,-0.3182,-0.2208
10/1/2008,-0.1289,0.1094,-0.0754,-0.0433
11/1/2008,0.0392,-0.0704,0.0709,0.0827
12/1/2008,0.0475,-0.0965,-0.0883,-0.0107
1/1/2009,-0.1111,-0.032,-0.0375,-0.0862
2/1/2009,0.0778,-0.0698,0.0226,-0.0177
3/1/2009,0.1408,0.1739,0.0517,0.07
4/1/2009,0.2568,0.0207,0.1859,0.1682
5/1/2009,0,0.0676,0.0593,0.064
6/1/2009,0.1763,0.1361,0.3454,0.015
7/1/2009,-0.0792,0.0195,-0.0416,0.1042
8/1/2009,0.0506,0.0546,0.0044,0.0715
9/1/2009,-0.0166,0.0026,-0.0309,-0.0131
10/1/2009,0.1072,-0.0362,0.0379,-0.0221
11/1/2009,0.0754,0.0322,-0.0102,0.1233
12/1/2009,-0.0727,0.0082,-0.0251,-0.075
1/1/2010,-0.0196,0.0027,0.0667,0.0767
2/1/2010,0.0214,0.0296,0.108,0.0215
3/1/2010,0.0699,0.0811,0.0263,0
4/1/2010,-0.0667,-0.0872,0.0307,-0.0513
5/1/2010,-0.0229,0.0243,0.0768,0.0125
6/1/2010,0.0526,0.0897,-0.0437,0.0781
7/1/2010,-0.0264,-0.0121,-0.0337,-0.0333
8/1/2010,0.0144,0.0417,-0.0213,0.0808
9/1/2010,-0.0128,-0.0235,0.023,-0.0306
10/1/2010,0.0072,0.0096,-0.0188,-0.0126
11/1/2010,0.0229,-0.0024,-0.0038,-0.0078
12/1/2010,0.0489,-0.0025,0.0038,-0.0353
1/1/2011,-0.0559,-0.0227,0.0013,-0.0772
2/1/2011,0.0324,0.0155,-0.0306,0.0044
3/1/2011,0.0232,0.0102,0.0171,0.0292
4/1/2011,0.0067,-0.0126,0.0123,0.0057
5/1/2011,-0.0095,0.0104,-0.0107,0.0014
6/1/2011,0.0593,0.0103,0.0068,-0.0014
7/1/2011,-0.1288,-0.0355,-0.1307,-0.1356
8/1/2011,-0.1064,-0.0105,-0.0312,0.0353
9/1/2011,0.0439,0.0372,0.0484,0.0254
10/1/2011,0.0032,0.0026,-0.0115,-0.116
11/1/2011,-0.071,-0.0128,-0.0195,-0.0097
12/1/2011,0.1762,0.0054,0.0754,0.0925
1/1/2012,0.048,0.0216,0.0133,-0.0072
2/1/2012,-0.0014,0.0343,0.0124,-0.0227
3/1/2012,-0.0155,0.0128,-0.0108,-0.0065
4/1/2012,-0.033,-0.0302,-0.0512,-0.028
5/1/2012,0.0492,0.0317,-0.0031,-0.0029
6/1/2012,0.0627,0.0538,0.0988,0.0318
7/1/2012,-0.0007,-0.0341,-0.0057,0.0047
8/1/2012,-0.0042,0.0252,0.1005,0.0084
9/1/2012,-0.0341,-0.0074,0.0578,-0.013
10/1/2012,0.0396,0.0346,-0.0534,0.016
11/1/2012,0.027,0.0048,0.0276,0.0037
12/1/2012,0.0081,0.0174,0.0836,0.0223
1/1/2013,0.01,0.0195,0.0619,-0.0091
2/1/2013,0.0589,0.0718,-0.0017,-0.0018
3/1/2013,0.0475,-0.0045,0.0161,0.0212
4/1/2013,0.0406,-0.0269,0.0299,-0.0324
5/1/2013,-0.0967,-0.0234,-0.046,-0.0559
6/1/2013,0.0774,0.0528,-0.0075,0.0138
7/1/2013,-0.0371,-0.0638,-0.0295,-0.0633
8/1/2013,0.0392,0.0458,0.0216,0.1024
9/1/2013,0.0195,0.0341,0.0628,-0.001
10/1/2013,0.0263,0.0024,-0.0066,0.0125
11/1/2013,-0.0047,0.0023,-0.01,-0.0048
12/1/2013,-0.0368,-0.0316,-0.0146,-0.0788
1/1/2014,0.003,0.0401,0.0336,0.0657
2/1/2014,-0.0212,0.0121,0.0309,0.0245
3/1/2014,0.0476,-0.0024,0.0396,-0.0086
4/1/2014,0.0153,-0.0048,0.1468,0.0029
5/1/2014,-0.0089,0.0171,0.0041,-0.0038
6/1/2014,0.0878,-0.0048,0.048,-0.0039
7/1/2014,-0.0011,0,0.007,0.0126
8/1/2014,0.0279,0.0121,0.0391,-0.0257
9/1/2014,0.0033,0.019,0.0046,0.0061
10/1/2014,0.0731,0.0023,-0.0012,0.0939
11/1/2014,0.0388,0.014,0.0008,0.0761
12/1/2014,-0.0393,-0.019,0.0088,0.0905
1/1/2015,-0.0111,-0.0097,0.0322,-0.0514
2/1/2015,0.0404,0.0244,-0.0032,-0.0042
3/1/2015,0.0506,0,0.0301,0.0209
4/1/2015,-0.0375,0.0095,-0.0103,-0.0697
5/1/2015,0.0192,-0.0192,-0.0156,-0.0546
6/1/2015,-0.0101,0.0245,-0.0554,0.0009
7/1/2015,-0.1199,-0.0574,-0.0983,-0.0605
8/1/2015,-0.0873,-0.0254,0.0235,0.0786
9/1/2015,0.0654,0.0391,0.0023,0.0093
10/1/2015,-0.0446,0.0075,-0.0056,-0.05
11/1/2015,0.0115,0.0124,-0.0466,0.1024
12/1/2015,-0.1576,-0.0964,-0.0094,-0.0152
1/1/2016,-0.0341,0.0449,0.0484,0.0544
2/1/2016,0.1326,0.0753,0.0699,-0.0181
3/1/2016,-0.0065,0.015,0.0133,0.007
4/1/2016,0.034,-0.032,-0.0309,-0.0713
5/1/2016,0.0168,0.0233,-0.0508,-0.0019
6/1/2016,-0.0222,-0.043,0.0696,0.03